,pred,true
586,-0.457429,-0.3904949
587,-0.49118033,-0.4390851
588,-0.5175644,-0.48678368
589,-0.5425383,-0.5307135
590,-0.5666026,-0.5714185
591,-0.58822536,-0.6106356
592,-0.60620093,-0.64813143
593,-0.6238573,-0.685614
594,-0.6393558,-0.7219507
595,-0.6546934,-0.757243
596,-0.66927725,-0.79083997
597,-0.6826207,-0.8221791
598,-0.6972634,-0.8507325
599,-0.71161866,-0.878079
600,-0.72329706,-0.90393806
601,-0.73447675,-0.9277119
602,-0.7458883,-0.949907
603,-0.7566051,-0.97098804
604,-0.76712173,-0.98994786
605,-0.7796614,-1.0071287
606,-0.7916446,-1.0229365
607,-0.8061575,-1.0367972
608,-0.82392913,-1.0491569
609,-0.8450032,-1.0599881
610,-0.87232125,-1.0701036
611,-0.9029563,-1.0796468
612,-0.9384384,-1.0882683
613,-1.0027925,-1.096383
614,-1.0475186,-1.1034548
615,-1.0643318,-1.109893
616,-1.0819647,-1.1153806
617,-1.0830667,-1.1202987
618,-1.0590353,-1.1247938
619,-1.0323457,-1.1290636
620,-1.0376836,-1.1333263
621,-1.0246612,-1.137871
622,-1.0205144,-1.1427588
623,-1.0172287,-1.1481429
624,-1.0056351,-1.1539365
625,-1.0077233,-1.1602119
626,-1.0121417,-1.1669133
627,-1.0267011,-1.1740649
628,-1.0282592,-1.1815668
629,-1.0451723,-1.1893884
630,-1.0611546,-1.1973877
631,-1.0918013,-1.2055212
632,-1.1138598,-1.2136326
633,-1.1267873,-1.2216697
634,-1.1426524,-1.2294619
635,-1.1503853,-1.2369393
636,-1.1633472,-1.2439263
637,-1.1706128,-1.2503473
638,-1.1761689,-1.2560395
639,-1.1781503,-1.2609409
640,-1.1794115,-1.2649108
641,-1.1793474,-1.2679104
642,-1.1693153,-1.2698295
643,-1.1760638,-1.2706589
644,-1.1581967,-1.2703228
645,-1.1719701,-1.268839
646,-1.1502416,-1.266154
647,-1.1529374,-1.2622985
648,-1.1429869,-1.2572381
649,-1.147915,-1.2510067
650,-1.1446041,-1.2435719
651,-1.1402357,-1.2349567
652,-1.124404,-1.2251024
653,-1.0886104,-1.2139963
654,-1.0983802,-1.2015481
655,-1.1043743,-1.1877158
656,-1.1048034,-1.1723917
657,-1.1204367,-1.1554902
658,-1.1238301,-1.1368417
659,-1.0862992,-1.1163026
660,-1.0667757,-1.0936655
661,-1.0674678,-1.0688543
662,-1.0432025,-1.0418693
663,-1.0565265,-1.0127563
664,-1.0429784,-0.9811473
665,-1.0398176,-0.9472164
666,-1.0426061,-0.911168
667,-1.0293653,-0.8728558
668,-1.025018,-0.83254695
669,-1.0124927,-0.7904028
670,-0.9836305,-0.74654955
671,-0.9730865,-0.70130503
672,-0.9613557,-0.65460414
673,-0.92711604,-0.6069383
674,-0.8997856,-0.55961466
675,-0.8917215,-0.51234996
676,-0.8613527,-0.46482423
677,-0.81299603,-0.41603258
678,-0.7363049,-0.3659303
679,-0.6375081,-0.31511927
680,-0.5352531,-0.26339132
681,-0.43518,-0.21204211
682,-0.393474,-0.15922232
683,-0.39417616,-0.10520856
684,-0.35725814,-0.049740363
685,-0.31240898,0.007578178
686,-0.27451175,0.0643834
687,-0.1989249,0.121423796
688,-0.20577912,0.17641383
689,-0.1964639,0.22843401
690,-0.18694432,0.2782136
691,-0.17348151,0.32916167
692,-0.16995533,0.3790563
693,-0.12359134,0.42692205
694,-0.07386431,0.47294986
695,-0.023110654,0.5194878
696,0.04449142,0.566651
697,0.11234113,0.61259824
698,0.16928208,0.6574588
699,0.24981582,0.6987227
700,0.31855595,0.7396287
701,0.3557036,0.77883
702,0.36917877,0.8186299
703,0.37008682,0.8548759
704,0.34582683,0.88486165
705,0.28931472,0.9099331
706,0.28438875,0.9276806
707,0.2605079,0.9374444
708,0.27008173,0.939674
709,0.15443113,0.94328403
710,-0.077353984,0.9465191
711,-0.35672295,0.9474333
712,-0.6070542,0.94360167
713,-0.70715845,0.9380564
714,-0.73985374,0.93110377
715,-0.72381294,0.92211455
716,-0.7052791,0.9121822
717,-0.69324297,0.90041864
718,-0.6035732,0.88656986
719,-0.49808928,0.8703265
720,-0.35845828,0.8542226
721,-0.18695006,0.8327902
722,-0.04570036,0.8080202
723,0.10471128,0.7804528
724,0.21235289,0.7506289
725,0.28548977,0.71866935
726,0.3564111,0.68445545
727,0.4262224,0.6508895
728,0.47348592,0.61744046
729,0.49567986,0.5828297
730,0.522028,0.5459108
731,0.47561008,0.50846905
732,0.4080351,0.46939066
733,0.34537995,0.42865857
734,0.29585996,0.38806587
735,0.2294755,0.34808928
736,0.17091325,0.30551186
737,0.09710583,0.26025787
738,0.047813684,0.21393155
739,-0.01094653,0.16503638
740,-0.052970838,0.11755383
741,-0.10264367,0.07246632
742,-0.12319318,0.029780647
743,-0.16165164,-0.011482692
744,-0.20463872,-0.052108105
745,-0.23561288,-0.092869975
746,-0.26056018,-0.13423017
747,-0.29107356,-0.17437784
748,-0.33795998,-0.21203524
749,-0.34527734,-0.2467248
750,-0.37582248,-0.27879742
751,-0.39162973,-0.3098889
752,-0.39302784,-0.33845955
753,-0.4142985,-0.36394915
754,-0.41271836,-0.38751334
755,-0.41458786,-0.4095297
756,-0.42522025,-0.42901063
757,-0.4231888,-0.44710213
758,-0.4296092,-0.46270344
759,-0.42614505,-0.47524276
760,-0.4251929,-0.48436242
761,-0.42942503,-0.49310693
762,-0.42806226,-0.50159895
763,-0.41920495,-0.50909704
764,-0.43089914,-0.51530725
765,-0.4239047,-0.5176158
766,-0.4222143,-0.51787084
767,-0.42871374,-0.5150815
768,-0.41466606,-0.5103008
769,-0.40267387,-0.5039777
770,-0.38340434,-0.4934139
771,-0.39998025,-0.479739
772,-0.40978238,-0.46199417
773,-0.4362743,-0.4416566
774,-0.43752587,-0.41795796
775,-0.44217694,-0.39161006
776,-0.45003068,-0.36281207
777,-0.46098486,-0.33247665
778,-0.45703235,-0.2998651
779,-0.38639566,-0.2658048
780,-0.36607996,-0.2302911
781,-0.34862047,-0.19375043
782,-0.28099823,-0.15541556
783,-0.23174456,-0.11472255
784,-0.14857902,-0.07213067
785,-0.089933954,-0.027153667
786,-0.024068594,0.017597992
787,0.056561444,0.06367423
788,0.12250403,0.113515876
789,0.20228933,0.1645611
790,0.30164889,0.21462132
791,0.39822075,0.26131886
792,0.48430905,0.30653265
793,0.58127654,0.34986517
794,0.6593085,0.3951997
795,0.7311266,0.44218302
796,0.8000641,0.49020803
797,0.8639781,0.5359987
798,0.91151696,0.5793053
799,0.93805575,0.6206874
800,0.97367626,0.661647
801,1.0130633,0.7049941
802,1.0661515,0.7501952
803,1.1024542,0.7943887
804,1.1345497,0.8370557
805,1.166975,0.8790593
806,1.2037777,0.9225155
807,1.2382846,0.9622006
808,1.2591242,0.9974206
809,1.2766958,1.0287534
810,1.304682,1.0572186
811,1.3234447,1.0817658
812,1.3408043,1.1071852
813,1.3518174,1.1330863
814,1.3611258,1.159959
815,1.3699981,1.1803725
816,1.3751287,1.1944252
817,1.3803581,1.203198
818,1.383848,1.2112036
819,1.361717,1.2235196
820,1.3702085,1.2344358
821,1.3693396,1.2387335
822,1.3398294,1.2357514
823,1.3197633,1.2281331
824,1.2823453,1.218482
825,1.2218231,1.202842
826,1.1055175,1.1853473
827,0.9691713,1.1650118
828,0.8557687,1.1422311
829,0.76914185,1.1173539
830,0.6997599,1.0927904
831,0.66448873,1.0664165
832,0.62726915,1.0409918
833,0.60357326,1.0106062
834,0.57878655,0.9763661
835,0.57003623,0.9396714
836,0.5410164,0.9043102
837,0.498045,0.87086594
838,0.48462468,0.83550423
839,0.43544847,0.79671013
840,0.40004975,0.75476384
841,0.3669998,0.7100214
842,0.3393523,0.66320425
843,0.27672938,0.61435825
844,0.20639676,0.56668025
845,0.16365835,0.5181862
846,0.12061466,0.46799794
847,0.08411273,0.41704604
848,0.04701915,0.36699304
849,0.005193555,0.31707776
850,-0.03063197,0.26950344
851,-0.07182059,0.21887648
852,-0.10884451,0.16595267
853,-0.14545058,0.113739684
854,-0.18154663,0.063732445
855,-0.21675853,0.014117511
856,-0.25112683,-0.0372727
857,-0.2853206,-0.08875794
858,-0.32189995,-0.13781397
859,-0.3517623,-0.18644266
860,-0.38407713,-0.23473085
861,-0.41426855,-0.28364748
862,-0.4415452,-0.33042347
863,-0.46985915,-0.3747666
864,-0.49227443,-0.4178865
865,-0.5118571,-0.4599798
866,-0.529754,-0.50029296
867,-0.54826254,-0.5382688
868,-0.5646524,-0.57309175
869,-0.57998097,-0.6076674
870,-0.5927501,-0.64222145
871,-0.60434103,-0.6757701
872,-0.6175064,-0.7074491
873,-0.63011974,-0.73763025
874,-0.6408046,-0.76774365
875,-0.6535925,-0.7965386
876,-0.6644703,-0.82308716
877,-0.67254555,-0.84796107
878,-0.67990303,-0.87120974
879,-0.6869869,-0.8939241
880,-0.6951057,-0.91465586
881,-0.70362276,-0.93348897
882,-0.7110971,-0.9508858
883,-0.72024786,-0.9672469
884,-0.7363208,-0.9821235
885,-0.7587139,-0.99577177
886,-0.7893823,-1.0080249
887,-0.8313663,-1.0194811
888,-0.87841207,-1.0304164
889,-0.9517274,-1.0411195
890,-0.9958377,-1.0512903
891,-1.0104803,-1.061058
892,-1.028414,-1.0703769
893,-1.0383632,-1.0789908
894,-1.0279521,-1.0870062
895,-1.0152041,-1.0948588
896,-1.0333507,-1.1026847
897,-1.0287964,-1.110725
898,-1.0205244,-1.1188307
899,-0.9990401,-1.1272763
900,-0.9621748,-1.136114
901,-0.93981475,-1.1454457
902,-0.92752427,-1.1551642
903,-0.941379,-1.1653298
904,-0.9423045,-1.1757753
905,-0.9607341,-1.1865137
906,-0.9793993,-1.197369
907,-1.0128084,-1.2083378
908,-1.0379982,-1.2191775
909,-1.0562885,-1.2298695
910,-1.0788096,-1.2402121
911,-1.0912777,-1.2501888
912,-1.1107944,-1.2596002
913,-1.1261259,-1.2684214
914,-1.1412429,-1.2764481
915,-1.1498424,-1.2836562
916,-1.1629905,-1.2898513
917,-1.1777172,-1.2950258
918,-1.1820256,-1.2990072
919,-1.1970937,-1.3018103
920,-1.192629,-1.3032933
921,-1.2097453,-1.3035061
922,-1.200777,-1.3023369
923,-1.2097527,-1.2998677
924,-1.2103035,-1.2960166
925,-1.2168761,-1.2908893
926,-1.217505,-1.284432
927,-1.2161587,-1.2767565
928,-1.2048047,-1.267773
929,-1.173391,-1.2575403
930,-1.180948,-1.2459248
931,-1.1840602,-1.2329488
932,-1.1821296,-1.2184479
933,-1.1924288,-1.2023917
934,-1.1934516,-1.1845144
935,-1.1561533,-1.1646636
936,-1.1398941,-1.1425222
937,-1.1351631,-1.118069
938,-1.1090565,-1.0914366
939,-1.1175125,-1.0627964
940,-1.0991203,-1.0318888
941,-1.0928633,-0.9990878
942,-1.0902927,-0.9638125
943,-1.072369,-0.9261641
944,-1.0640107,-0.88681036
945,-1.0459276,-0.8460079
946,-1.0111452,-0.80289495
947,-0.99516153,-0.75785536
948,-0.9833533,-0.7113275
949,-0.94309455,-0.6637571
950,-0.9158255,-0.61553085
951,-0.9039268,-0.56658983
952,-0.87146264,-0.51693565
953,-0.8255749,-0.46687227
954,-0.74704635,-0.41646886
955,-0.6385314,-0.36550575
956,-0.5292811,-0.31298646
957,-0.4251323,-0.25992665
958,-0.35853863,-0.206441
959,-0.32357845,-0.1531463
960,-0.35046178,-0.09888262
961,-0.32124555,-0.04249976
962,-0.27892697,0.014539891
963,-0.19768876,0.070519045
964,-0.1978821,0.12550706
965,-0.18753007,0.17976369
966,-0.17578055,0.23354809
967,-0.15987024,0.28447777
968,-0.15092936,0.33528367
969,-0.098692305,0.38635334
970,-0.04199591,0.43653998
971,0.014213788,0.48656878
972,0.07796074,0.5339612
973,0.1478047,0.57902443
974,0.20227255,0.62485504
975,0.27197897,0.6690358
976,0.33058608,0.7118314
977,0.35744092,0.7531493
978,0.36465552,0.79200006
979,0.35796094,0.8295297
980,0.32542658,0.8657322
981,0.25533465,0.89707154
982,0.2264356,0.9199985
983,0.1828424,0.9382923
984,0.22515786,0.9514473
985,0.1878659,0.95621186
986,0.0074445303,0.9610423
987,-0.26866403,0.9639716
988,-0.5685533,0.96421546
989,-0.7158603,0.9631772
990,-0.77863044,0.9580435
991,-0.78348076,0.95021117
992,-0.78265893,0.9422331
993,-0.77464896,0.9320613
994,-0.71325153,0.9201318
995,-0.6373027,0.9076667
996,-0.53708124,0.89197546
997,-0.37281108,0.873302
998,-0.24371539,0.8533695
999,-0.0890514,0.8302754
1000,0.049123034,0.80294585
1001,0.1269814,0.7759275
1002,0.19381425,0.74597305
1003,0.27827913,0.71123785
1004,0.3581373,0.67686075
1005,0.43989068,0.6406054
1006,0.5125689,0.604299
1007,0.5101958,0.5675433
1008,0.45794335,0.52973264
1009,0.3979591,0.49111408
1010,0.3418458,0.4531282
1011,0.2697357,0.4138186
1012,0.20935836,0.37164676
1013,0.12963966,0.32817197
1014,0.07763757,0.28293484
1015,0.015623923,0.236239
1016,-0.03363386,0.18788911
1017,-0.08398853,0.13835274
1018,-0.113978796,0.08999197
1019,-0.1526983,0.044803437
1020,-0.19833168,0.000695015
1021,-0.23233932,-0.043452237
1022,-0.26400918,-0.08895661
1023,-0.2986717,-0.13361478
1024,-0.3462583,-0.17409451
1025,-0.35844868,-0.2115106
1026,-0.39042893,-0.2462578
1027,-0.41249886,-0.2794829
1028,-0.42087108,-0.30895215
1029,-0.44112784,-0.33724186
1030,-0.44949993,-0.36476892
1031,-0.45194766,-0.3904478
1032,-0.46197534,-0.4126663
1033,-0.45968673,-0.43209347
1034,-0.4725076,-0.45033577
1035,-0.47411105,-0.46748224
1036,-0.47344837,-0.48183337
1037,-0.48010984,-0.4929146
1038,-0.47968054,-0.5008794
1039,-0.47436494,-0.5067547
1040,-0.48897913,-0.5127009
1041,-0.4804049,-0.5160165
1042,-0.48673335,-0.5155037
1043,-0.49063554,-0.5120769
1044,-0.47196722,-0.50633645
1045,-0.45539036,-0.49913046
1046,-0.43064466,-0.48943734
1047,-0.4358872,-0.4774545
1048,-0.3523936,-0.46223226
1049,-0.35549876,-0.4445874
1050,-0.39310336,-0.42202377
1051,-0.35040265,-0.39667657
1052,-0.3560803,-0.3694772
1053,-0.36018333,-0.34011978
1054,-0.45965052,-0.3078605
1055,-0.20158292,-0.27186328
1056,-0.24432631,-0.23417571
1057,-0.2730697,-0.19353116
1058,-0.12542817,-0.14953792
1059,-0.12689859,-0.10304247
1060,-0.16931517,-0.055815335
1061,-0.11583065,-0.007329104
1062,-0.028603375,0.042779494
1063,0.02690812,0.09261846
1064,0.029071778,0.14206296
1065,0.18661608,0.19359083
1066,0.21987018,0.24762422
1067,0.4021089,0.30220905
1068,0.3871831,0.35860026
1069,0.7190525,0.4122516
1070,0.55609924,0.46186742
1071,0.74703985,0.50876075
1072,0.8960242,0.55847317
1073,1.0720376,0.61166096
1074,0.9757353,0.6635443
1075,0.93649864,0.7142566
1076,1.0751382,0.7662635
1077,1.148738,0.8177396
1078,1.2261484,0.8649819
1079,1.2914456,0.91155165
1080,1.4734732,0.95595336
1081,1.4662892,0.99947745
1082,1.4947647,1.0425303
1083,1.4486065,1.0869479
1084,1.4580169,1.1306982
1085,1.4183508,1.1727031
1086,1.4941853,1.2135986
1087,1.5038226,1.2503136
1088,1.352123,1.2791581
1089,1.4329145,1.3019984
1090,1.508728,1.3269067
1091,1.4747869,1.3567483
1092,1.5740106,1.3858966
1093,1.6112791,1.4072229
1094,1.5494313,1.4245076
1095,1.5785714,1.4353406
1096,1.4210699,1.4403266
1097,1.6136479,1.4430588
1098,1.6575291,1.4411321
1099,1.737317,1.4350562
1100,1.642424,1.4254888
1101,1.6197711,1.4137422
1102,1.7448852,1.3962803
1103,1.6166613,1.3743844
1104,1.6566668,1.3482211
1105,1.7117273,1.3191352
1106,1.8064986,1.2864146
1107,1.5972991,1.2501184
1108,1.6684512,1.2122695
1109,1.6068329,1.1777892
1110,1.5225599,1.1423473
1111,1.4019182,1.1010894
1112,1.475284,1.0569434
1113,1.2518742,1.0097374
1114,1.112556,0.9603049
1115,1.1633695,0.910504
1116,1.1369779,0.86037594
1117,0.95775545,0.8091628
1118,0.89992356,0.75643414
1119,0.81429476,0.7010479
1120,0.85687375,0.64209515
1121,0.6284806,0.5825233
1122,0.73062986,0.5213977
1123,0.61735874,0.4598104
1124,0.5370769,0.39917192
1125,0.5106508,0.33937296
1126,0.3902324,0.27825555
1127,0.26879305,0.21762064
1128,0.27612466,0.15617368
1129,0.15108252,0.09236634
1130,0.10273814,0.02779419
1131,-0.010573459,-0.036091954
1132,0.0634229,-0.099464685
1133,-0.057694677,-0.16296841
1134,-0.0033121512,-0.22647108
1135,-0.20321733,-0.28785357
1136,-0.13243526,-0.3478395
1137,-0.32377174,-0.40751404
1138,-0.2648888,-0.46790907
1139,-0.32843328,-0.5263704
1140,-0.33689123,-0.5829788
1141,-0.4590488,-0.6380026
1142,-0.41223222,-0.690432
1143,-0.5482232,-0.73921627
1144,-0.51516217,-0.78707963
1145,-0.58209056,-0.8338307
1146,-0.6392565,-0.87949353
1147,-0.6064374,-0.92361593
1148,-0.7382423,-0.9667678
1149,-0.77547365,-1.0086743
1150,-0.79619443,-1.0480978
1151,-0.8938335,-1.085697
1152,-0.86325234,-1.1213388
1153,-0.9481664,-1.154275
1154,-1.0177767,-1.1841804
1155,-0.9523281,-1.2109494
1156,-0.9869827,-1.2351898
1157,-1.0704957,-1.2556871
1158,-1.0155432,-1.2726272
1159,-1.0118966,-1.2864885
1160,-0.9598059,-1.2970314
1161,-0.67674136,-1.3036178
1162,-0.6472458,-1.3063884
